book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
16,Nehemiah,1,1,Nehemiah 1:1,1,דִּבְרֵ֥י,DBR/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,2,נְחֶמְיָ֖ה,NXMJH/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,3,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,4,חֲכַלְיָ֑ה,XKLJH/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,5,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,6,יְהִ֤י,HJH[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,7,בְ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,8,חֹֽדֶשׁ־,XDC=/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,9,כִּסְלֵיו֙,KSLW/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,10,שְׁנַ֣ת,CNH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,11,עֶשְׂרִ֔ים,<FRJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,12,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,13,אֲנִ֥י,>NJ,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,14,הָיִ֖יתִי,HJH[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,15,בְּ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,16,שׁוּשַׁ֥ן,CWCN=/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,17,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,1,Nehemiah 1:1,18,בִּירָֽה׃,BJRH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,1,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,2,יָּבֹ֨א,BW>[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,3,חֲנָ֜נִי,XNNJ/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,4,אֶחָ֧ד,>XD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,5,מֵ,MN,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,6,אַחַ֛י,>X/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,7,ה֥וּא,HW>,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,8,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,9,אֲנָשִׁ֖ים,>JC/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,10,מִֽ,MN,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,11,יהוּדָ֑ה,JHWDH/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,12,וָ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,13,אֶשְׁאָלֵ֞ם,C>L[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,14,עַל־,<L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,15,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,16,יְּהוּדִ֧ים,JHWDJ/,adjv.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,17,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,18,פְּלֵיטָ֛ה,PLJVH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,19,אֲשֶֽׁר־,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,20,נִשְׁאֲר֥וּ,C>R[,verb.nif.perf,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,21,מִן־,MN,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,22,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,23,שֶּׁ֖בִי,CBJ/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,24,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,25,עַל־,<L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,2,Nehemiah 1:2,26,יְרוּשָׁלִָֽם׃,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,1,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,2,יֹּאמְרוּ֮,>MR[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,3,לִי֒,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,4,הַֽ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,5,נִּשְׁאָרִ֞ים,C>R[,verb.nif.ptca,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,6,אֲשֶֽׁר־,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,7,נִשְׁאֲר֤וּ,C>R[,verb.nif.perf,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,8,מִן־,MN,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,9,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,10,שְּׁבִי֙,CBJ/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,11,שָׁ֣ם,CM,advb.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,12,בַּ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,13,,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,14,מְּדִינָ֔ה,MDJNH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,15,בְּ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,16,רָעָ֥ה,R<H/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,17,גְדֹלָ֖ה,GDWL/,adjv.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,18,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,19,בְ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,20,חֶרְפָּ֑ה,XRPH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,21,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,22,חֹומַ֤ת,XWMH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,23,יְרוּשָׁלִַ֨ם֙,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,24,מְפֹרָ֔צֶת,PRY[,verb.pual.ptcp,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,25,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,26,שְׁעָרֶ֖יהָ,C<R/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,27,נִצְּת֥וּ,JYT[,verb.nif.perf,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,28,בָ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,29,,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,3,Nehemiah 1:3,30,אֵֽשׁ׃,>C/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,1,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,2,יְהִ֞י,HJH[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,3,כְּ,K,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,4,שָׁמְעִ֣י׀,CM<[,verb.qal.infc,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,5,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,6,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,7,דְּבָרִ֣ים,DBR/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,8,הָ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,9,אֵ֗לֶּה,>LH,prde.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,10,יָשַׁ֨בְתִּי֙,JCB[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,11,וָֽ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,12,אֶבְכֶּ֔ה,BKH[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,13,וָ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,14,אֶתְאַבְּלָ֖ה,>BL[,verb.hit.wayq,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,15,יָמִ֑ים,JWM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,16,וָֽ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,17,אֱהִ֥י,HJH[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,18,צָם֙,YWM[,verb.qal.ptca,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,19,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,20,מִתְפַּלֵּ֔ל,PLL[,verb.hit.ptca,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,21,לִ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,22,פְנֵ֖י,PNH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,23,אֱלֹהֵ֥י,>LHJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,24,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,4,Nehemiah 1:4,25,שָּׁמָֽיִם׃,CMJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,1,וָ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,2,אֹמַ֗ר,>MR[,verb.qal.wayq,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,3,אָֽנָּ֤א,>N>,intj.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,4,יְהוָה֙,JHWH/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,5,אֱלֹהֵ֣י,>LHJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,6,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,7,שָּׁמַ֔יִם,CMJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,8,הָ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,9,אֵ֥ל,>L/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,10,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,11,גָּדֹ֖ול,GDWL/,adjv.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,12,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,13,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,14,נֹּורָ֑א,JR>[,verb.nif.ptca,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,15,שֹׁמֵ֤ר,CMR[,verb.qal.ptca,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,16,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,17,בְּרִית֙,BRJT/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,18,וָ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,19,חֶ֔סֶד,XSD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,20,לְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,21,אֹהֲבָ֖יו,>HB[,verb.qal.ptca,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,22,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,23,לְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,24,שֹׁמְרֵ֥י,CMR[,verb.qal.ptca,,Leningrad,MT
16,Nehemiah,1,5,Nehemiah 1:5,25,מִצְוֹתָֽיו׃,MYWH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,1,תְּהִ֣י,HJH[,verb.qal.impf,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,2,נָ֣א,N>,intj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,3,אָזְנְךָֽ־,>ZN/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,4,קַשֶּׁ֣בֶת,QCB==/,adjv.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,5,וְֽ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,6,עֵינֶ֪יךָ,<JN/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,7,פְתֻוּחֹ֟ות,PTX[,verb.qal.ptcp,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,8,לִ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,9,שְׁמֹ֣עַ,CM<[,verb.qal.infc,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,10,אֶל־,>L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,11,תְּפִלַּ֣ת,TPLH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,12,עַבְדְּךָ֡,<BD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,13,אֲשֶׁ֣ר,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,14,אָנֹכִי֩,>NKJ,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,15,מִתְפַּלֵּ֨ל,PLL[,verb.hit.ptca,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,16,לְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,17,פָנֶ֤יךָ,PNH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,18,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,19,יֹּום֙,JWM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,20,יֹומָ֣ם,JWMM,advb.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,21,וָ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,22,לַ֔יְלָה,LJLH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,23,עַל־,<L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,24,בְּנֵ֥י,BN/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,25,יִשְׂרָאֵ֖ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,26,עֲבָדֶ֑יךָ,<BD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,27,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,28,מִתְוַדֶּ֗ה,JDH[,verb.hit.ptca,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,29,עַל־,<L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,30,חַטֹּ֤אות,XV>T/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,31,בְּנֵֽי־,BN/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,32,יִשְׂרָאֵל֙,JFR>L/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,33,אֲשֶׁ֣ר,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,34,חָטָ֣אנוּ,XV>[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,35,לָ֔ךְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,36,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,37,אֲנִ֥י,>NJ,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,38,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,39,בֵית־,BJT/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,40,אָבִ֖י,>B/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,6,Nehemiah 1:6,41,חָטָֽאנוּ׃,XV>[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,1,חֲבֹ֖ל,XBL=[,verb.qal.infc,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,2,חָבַ֣לְנוּ,XBL=[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,3,לָ֑ךְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,4,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,5,לֹא־,L>,nega.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,6,שָׁמַ֣רְנוּ,CMR[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,7,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,8,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,9,מִּצְוֹ֗ת,MYWH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,10,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,11,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,12,הַֽ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,13,חֻקִּים֙,XQ/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,14,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,15,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,16,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,17,מִּשְׁפָּטִ֔ים,MCPV/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,18,אֲשֶׁ֥ר,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,19,צִוִּ֖יתָ,YWH[,verb.piel.perf,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,20,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,21,מֹשֶׁ֥ה,MCH=/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,7,Nehemiah 1:7,22,עַבְדֶּֽךָ׃,<BD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,1,זְכָר־,ZKR[,verb.qal.impv,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,2,נָא֙,N>,intj.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,3,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,4,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,5,דָּבָ֔ר,DBR/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,6,אֲשֶׁ֥ר,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,7,צִוִּ֛יתָ,YWH[,verb.piel.perf,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,8,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,9,מֹשֶׁ֥ה,MCH=/,nmpr.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,10,עַבְדְּךָ֖,<BD/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,11,לֵ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,12,אמֹ֑ר,>MR[,verb.qal.infc,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,13,אַתֶּ֣ם,>TM,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,14,תִּמְעָ֔לוּ,M<L[,verb.qal.impf,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,15,אֲנִ֕י,>NJ,prps.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,16,אָפִ֥יץ,PWY[,verb.hif.impf,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,17,אֶתְכֶ֖ם,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,18,בָּ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,19,,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,8,Nehemiah 1:8,20,עַמִּֽים׃,<M/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,1,וְ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,2,שַׁבְתֶּ֣ם,CWB[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,3,אֵלַ֔י,>L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,4,וּ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,5,שְׁמַרְתֶּם֙,CMR[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,6,מִצְוֹתַ֔י,MYWH/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,7,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,8,עֲשִׂיתֶ֖ם,<FH[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,9,אֹתָ֑ם,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,10,אִם־,>M,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,11,יִהְיֶ֨ה,HJH[,verb.qal.impf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,12,נִֽדַּחֲכֶ֜ם,NDX[,verb.nif.ptca,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,13,בִּ,B,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,14,קְצֵ֤ה,QYH=/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,15,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,16,שָּׁמַ֨יִם֙,CMJM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,17,מִ,MN,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,18,שָּׁ֣ם,CM,advb.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,19,אֲקַבְּצֵ֔ם,QBY[,verb.piel.impf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,20,וַ,W,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,21,הֲבִֽיאֹותִים֙,BW>[,verb.hif.perf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,22,אֶל־,>L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,23,הַ,H,art.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,24,מָּקֹ֔ום,MQWM/,subs.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,25,אֲשֶׁ֣ר,>CR,conj.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,26,בָּחַ֔רְתִּי,BXR[,verb.qal.perf,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,27,לְ,L,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,28,שַׁכֵּ֥ן,CKN[,verb.piel.infc,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,29,אֶת־,>T,prep.NA.NA,,Leningrad,MT
16,Nehemiah,1,9,Nehemiah 1:9,30,שְׁמִ֖י,CM/,subs.NA.NA,,Leningrad,MT
