2,Exodus,3,14,Exodus 3:14,1,וַיֹּאמֶר,אָמַר,verb.qal.wayyqtl.3ms,H559,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,2,אֱלֹהִים,אֱלֹהִים,noun.mp.abs,H430,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,3,אֶל,אֶל,prep,H413,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,4,מֹשֶׁה,מֹשֶׁה,noun.prop,H4872,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,5,אֶהְיֶה,הָיָה,verb.qal.yqtl.1cs,H1961,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,6,אֲשֶׁר,אֲשֶׁר,rel,H834,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,7,אֶהְיֶה,הָיָה,verb.qal.yqtl.1cs,H1961,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,8,וַיֹּאמֶר,אָמַר,verb.qal.wayyqtl.3ms,H559,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,9,כֹּה,כֹּה,adv,H3541,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,10,תֹאמַר,אָמַר,verb.qal.yqtl.2ms,H559,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,11,לִבְנֵי,בֵּן,noun.mp.cs,H1121,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,12,יִשְׂרָאֵל,יִשְׂרָאֵל,noun.prop,H3478,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,13,אֶהְיֶה,הָיָה,verb.qal.yqtl.1cs,H1961,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,14,שְׁלָחַנִי,שָׁלַח,verb.qal.qatl.3ms+1cs,H7971,Leningrad,MT
2,Exodus,3,14,Exodus 3:14,15,אֲלֵיכֶם,אֵל,prep+pron.2mp,H413,Leningrad,MT
33,Micah,5,2,Micah 5:2,1,וְאַתָּה,אַתָּה,pron.2ms,H859,Leningrad,MT
33,Micah,5,2,Micah 5:2,2,בֵּית,בַּיִת,noun.ms.cs,H1004,Leningrad,MT
33,Micah,5,2,Micah 5:2,3,לֶחֶם,לֶחֶם,noun.prop,H3899,Leningrad,MT
33,Micah,5,2,Micah 5:2,4,אֶפְרָתָה,אֶפְרָתָה,noun.prop,H672,Leningrad,MT
33,Micah,5,2,Micah 5:2,5,צָעִיר,צָעִיר,adj.ms.abs,H6810,Leningrad,MT
