book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
33,Micah,1,1,Micah 1:1,1,דְּבַר־,DBR/,subs.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,2,יְהוָ֣ה׀,JHWH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,3,אֲשֶׁ֣ר,>CR,conj.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,4,הָיָ֗ה,HJH[,verb.qal.perf,,Leningrad,MT
33,Micah,1,1,Micah 1:1,5,אֶל־,>L,prep.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,6,מִיכָה֙,MJKH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,7,הַ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,8,מֹּ֣רַשְׁתִּ֔י,MWRCTJ/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,9,בִּ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,10,ימֵ֥י,JWM/,subs.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,11,יֹותָ֛ם,JWTM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,12,אָחָ֥ז,>XZ=/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,13,יְחִזְקִיָּ֖ה,JXZQJH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,14,מַלְכֵ֣י,MLK/,subs.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,15,יְהוּדָ֑ה,JHWDH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,16,אֲשֶׁר־,>CR,conj.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,17,חָזָ֥ה,XZH[,verb.qal.perf,,Leningrad,MT
33,Micah,1,1,Micah 1:1,18,עַל־,<L,prep.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,19,שֹׁמְרֹ֖ון,CMRWN/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,20,וִ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,1,Micah 1:1,21,ירֽוּשָׁלִָֽם׃,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,1,שִׁמְעוּ֙,CM<[,verb.qal.impv,,Leningrad,MT
33,Micah,1,2,Micah 1:2,2,עַמִּ֣ים,<M/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,3,כֻּלָּ֔ם,KL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,4,הַקְשִׁ֖יבִי,QCB[,verb.hif.impv,,Leningrad,MT
33,Micah,1,2,Micah 1:2,5,אֶ֣רֶץ,>RY/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,6,וּ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,7,מְלֹאָ֑הּ,ML>=/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,8,וִ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,9,יהִי֩,HJH[,verb.qal.impf,,Leningrad,MT
33,Micah,1,2,Micah 1:2,10,אֲדֹנָ֨י,>DNJ/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,11,יְהוִ֤ה,JHWH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,12,בָּכֶם֙,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,13,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,14,עֵ֔ד,<D=/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,15,אֲדֹנָ֖י,>DNJ/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,16,מֵ,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,17,הֵיכַ֥ל,HJKL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,2,Micah 1:2,18,קָדְשֹֽׁו׃,QDC/,subs.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,1,כִּֽי־,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,2,הִנֵּ֥ה,HNH,intj.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,3,יְהוָ֖ה,JHWH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,4,יֹצֵ֣א,JY>[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,3,Micah 1:3,5,מִ,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,6,מְּקֹומֹ֑ו,MQWM/,subs.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,7,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,8,יָרַ֥ד,JRD[,verb.qal.perf,,Leningrad,MT
33,Micah,1,3,Micah 1:3,9,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,10,דָרַ֖ךְ,DRK[,verb.qal.perf,,Leningrad,MT
33,Micah,1,3,Micah 1:3,11,עַל־,<L,prep.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,12,בָּ֥מֳתֵי,BMH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,3,Micah 1:3,13,אָֽרֶץ׃,>RY/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,1,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,2,נָמַ֤סּוּ,MSS[,verb.nif.perf,,Leningrad,MT
33,Micah,1,4,Micah 1:4,3,הֶֽ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,4,הָרִים֙,HR/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,5,תַּחְתָּ֔יו,TXT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,6,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,7,הָ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,8,עֲמָקִ֖ים,<MQ/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,9,יִתְבַּקָּ֑עוּ,BQ<[,verb.hit.impf,,Leningrad,MT
33,Micah,1,4,Micah 1:4,10,כַּ,K,prep.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,11,,H,art.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,12,דֹּונַג֙,DWNG/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,13,מִ,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,14,פְּנֵ֣י,PNH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,15,הָ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,16,אֵ֔שׁ,>C/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,17,כְּ,K,prep.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,18,מַ֖יִם,MJM/,subs.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,19,מֻגָּרִ֥ים,NGR[,verb.hof.ptcp,,Leningrad,MT
33,Micah,1,4,Micah 1:4,20,בְּ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,4,Micah 1:4,21,מֹורָֽד׃,MWRD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,1,בְּ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,2,פֶ֤שַׁע,PC</,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,3,יַֽעֲקֹב֙,J<QB/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,4,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,5,זֹ֔את,Z>T,prde.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,6,וּ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,7,בְ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,8,חַטֹּ֖אות,XV>T/,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,9,בֵּ֣ית,BJT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,10,יִשְׂרָאֵ֑ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,11,מִֽי־,MJ,prin.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,12,פֶ֣שַׁע,PC</,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,13,יַעֲקֹ֗ב,J<QB/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,14,הֲ,H=,inrg.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,15,לֹוא֙,L>,nega.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,16,שֹֽׁמְרֹ֔ון,CMRWN/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,17,וּ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,18,מִי֙,MJ,prin.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,19,בָּמֹ֣ות,BMH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,20,יְהוּדָ֔ה,JHWDH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,21,הֲ,H=,inrg.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,22,לֹ֖וא,L>,nega.NA.NA,,Leningrad,MT
33,Micah,1,5,Micah 1:5,23,יְרוּשָׁלִָֽם׃,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,1,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,2,שַׂמְתִּ֥י,FJM[,verb.qal.perf,,Leningrad,MT
33,Micah,1,6,Micah 1:6,3,שֹׁמְרֹ֛ון,CMRWN/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,4,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,5,עִ֥י,<J/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,6,הַ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,7,שָּׂדֶ֖ה,FDH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,8,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,9,מַטָּ֣עֵי,MV</,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,10,כָ֑רֶם,KRM/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,11,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,12,הִגַּרְתִּ֤י,NGR[,verb.hif.perf,,Leningrad,MT
33,Micah,1,6,Micah 1:6,13,לַ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,14,,H,art.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,15,גַּי֙,GJ>/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,16,אֲבָנֶ֔יהָ,>BN/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,17,וִ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,18,יסֹדֶ֖יהָ,JSWD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,6,Micah 1:6,19,אֲגַלֶּֽה׃,GLH[,verb.piel.impf,,Leningrad,MT
33,Micah,1,7,Micah 1:7,1,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,2,כָל־,KL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,3,פְּסִילֶ֣יהָ,PSJL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,4,יֻכַּ֗תּוּ,KTT[,verb.hof.impf,,Leningrad,MT
33,Micah,1,7,Micah 1:7,5,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,6,כָל־,KL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,7,אֶתְנַנֶּ֨יהָ֙,>TNN/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,8,יִשָּׂרְפ֣וּ,FRP[,verb.nif.impf,,Leningrad,MT
33,Micah,1,7,Micah 1:7,9,בָ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,10,,H,art.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,11,אֵ֔שׁ,>C/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,12,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,13,כָל־,KL/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,14,עֲצַבֶּ֖יהָ,<YB/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,15,אָשִׂ֣ים,FJM[,verb.qal.impf,,Leningrad,MT
33,Micah,1,7,Micah 1:7,16,שְׁמָמָ֑ה,CMMH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,17,כִּ֠י,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,18,מֵ,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,19,אֶתְנַ֤ן,>TNN/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,20,זֹונָה֙,ZNH[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,7,Micah 1:7,21,קִבָּ֔צָה,QBY[,verb.piel.perf,,Leningrad,MT
33,Micah,1,7,Micah 1:7,22,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,23,עַד־,<D,prep.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,24,אֶתְנַ֥ן,>TNN/,subs.NA.NA,,Leningrad,MT
33,Micah,1,7,Micah 1:7,25,זֹונָ֖ה,ZNH[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,7,Micah 1:7,26,יָשֽׁוּבוּ׃,CWB[,verb.qal.impf,,Leningrad,MT
33,Micah,1,8,Micah 1:8,1,עַל־,<L,prep.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,2,זֹאת֙,Z>T,prde.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,3,אֶסְפְּדָ֣ה,SPD[,verb.qal.impf,,Leningrad,MT
33,Micah,1,8,Micah 1:8,4,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,5,אֵילִ֔ילָה,JLL[,verb.hif.impf,,Leningrad,MT
33,Micah,1,8,Micah 1:8,6,אֵילְכָ֥ה,HLK[,verb.qal.impf,,Leningrad,MT
33,Micah,1,8,Micah 1:8,7,שֹׁולָ֖ל,CWLL/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,8,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,9,עָרֹ֑ום,<RWM/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,10,אֶעֱשֶׂ֤ה,<FH[,verb.qal.impf,,Leningrad,MT
33,Micah,1,8,Micah 1:8,11,מִסְפֵּד֙,MSPD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,12,כַּ,K,prep.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,13,,H,art.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,14,תַּנִּ֔ים,TN/,subs.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,15,וְ,W,conj.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,16,אֵ֖בֶל,>BL==/,subs.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,17,כִּ,K,prep.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,18,בְנֹ֥ות,BT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,8,Micah 1:8,19,יַעֲנָֽה׃,J<NH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,1,כִּ֥י,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,2,אֲנוּשָׁ֖ה,>NWC=/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,3,מַכֹּותֶ֑יהָ,MKH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,4,כִּי־,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,5,בָ֨אָה֙,BW>[,verb.qal.perf,,Leningrad,MT
33,Micah,1,9,Micah 1:9,6,עַד־,<D,prep.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,7,יְהוּדָ֔ה,JHWDH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,8,נָגַ֛ע,NG<[,verb.qal.perf,,Leningrad,MT
33,Micah,1,9,Micah 1:9,9,עַד־,<D,prep.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,10,שַׁ֥עַר,C<R/,subs.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,11,עַמִּ֖י,<M/,subs.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,12,עַד־,<D,prep.NA.NA,,Leningrad,MT
33,Micah,1,9,Micah 1:9,13,יְרוּשָׁלִָֽם׃,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,1,בְּ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,2,גַת֙,GT=/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,3,אַל־,>L=,nega.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,4,תַּגִּ֔ידוּ,NGD[,verb.hif.impf,,Leningrad,MT
33,Micah,1,10,Micah 1:10,5,בָּכֹ֖ו,BKH[,verb.qal.infa,,Leningrad,MT
33,Micah,1,10,Micah 1:10,6,אַל־,>L=,nega.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,7,תִּבְכּ֑וּ,BKH[,verb.qal.impf,,Leningrad,MT
33,Micah,1,10,Micah 1:10,8,בְּ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,9,בֵ֣ית,BJT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,10,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,11,עַפְרָ֔ה,<PRH=/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,12,עָפָ֖ר,<PR/,subs.NA.NA,,Leningrad,MT
33,Micah,1,10,Micah 1:10,13,הִתְפַּלָּֽשִׁי׃,PLC[,verb.hit.impv,,Leningrad,MT
33,Micah,1,11,Micah 1:11,1,עִבְרִ֥י,<BR[,verb.qal.impv,,Leningrad,MT
33,Micah,1,11,Micah 1:11,2,לָכֶ֛ם,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,3,יֹושֶׁ֥בֶת,JCB[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,11,Micah 1:11,4,שָׁפִ֖יר,CPJR/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,5,עֶרְיָה־,<RJH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,6,בֹ֑שֶׁת,BCT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,7,לֹ֤א,L>,nega.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,8,יָֽצְאָה֙,JY>[,verb.qal.perf,,Leningrad,MT
33,Micah,1,11,Micah 1:11,9,יֹושֶׁ֣בֶת,JCB[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,11,Micah 1:11,10,צַֽאֲנָ֔ן,Y>NN/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,11,מִסְפַּד֙,MSPD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,12,בֵּ֣ית הָאֵ֔צֶל,BJT_H>YL/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,13,יִקַּ֥ח,LQX[,verb.qal.impf,,Leningrad,MT
33,Micah,1,11,Micah 1:11,14,מִכֶּ֖ם,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,11,Micah 1:11,15,עֶמְדָּתֹֽו׃,<MDH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,1,כִּֽי־,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,2,חָ֥לָֽה,XJL==[,verb.qal.perf,,Leningrad,MT
33,Micah,1,12,Micah 1:12,3,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,4,טֹ֖וב,VWB/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,5,יֹושֶׁ֣בֶת,JCB[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,12,Micah 1:12,6,מָרֹ֑ות,MRWT/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,7,כִּֽי־,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,8,יָ֤רַד,JRD[,verb.qal.perf,,Leningrad,MT
33,Micah,1,12,Micah 1:12,9,רָע֙,R</,adjv.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,10,מֵ,MN,prep.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,11,אֵ֣ת,>T==,prep.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,12,יְהוָ֔ה,JHWH/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,13,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,14,שַׁ֖עַר,C<R/,subs.NA.NA,,Leningrad,MT
33,Micah,1,12,Micah 1:12,15,יְרוּשָׁלִָֽם׃,JRWCLM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,1,רְתֹ֧ם,RTM[,verb.qal.impv,,Leningrad,MT
33,Micah,1,13,Micah 1:13,2,הַ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,3,מֶּרְכָּבָ֛ה,MRKBH/,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,4,לָ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,5,,H,art.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,6,רֶ֖כֶשׁ,RKC/,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,7,יֹושֶׁ֣בֶת,JCB[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,13,Micah 1:13,8,לָכִ֑ישׁ,LKJC/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,9,רֵאשִׁ֨ית,R>CJT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,10,חַטָּ֥את,XV>T/,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,11,הִיא֙,HJ>,prps.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,12,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,13,בַת־,BT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,14,צִיֹּ֔ון,YJWN==/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,15,כִּי־,KJ,conj.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,16,בָ֥ךְ,B,prep.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,17,נִמְצְא֖וּ,MY>[,verb.nif.perf,,Leningrad,MT
33,Micah,1,13,Micah 1:13,18,פִּשְׁעֵ֥י,PC</,subs.NA.NA,,Leningrad,MT
33,Micah,1,13,Micah 1:13,19,יִשְׂרָאֵֽל׃,JFR>L/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,1,לָכֵן֙,LKN,advb.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,2,תִּתְּנִ֣י,NTN[,verb.qal.impf,,Leningrad,MT
33,Micah,1,14,Micah 1:14,3,שִׁלּוּחִ֔ים,CLWXJM/,subs.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,4,עַ֖ל,<L,prep.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,5,מֹורֶ֣שֶׁת גַּ֑ת,MWRCT_GT/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,6,בָּתֵּ֤י,BJT/,subs.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,7,אַכְזִיב֙,>KZJB/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,8,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,9,אַכְזָ֔ב,>KZB/,adjv.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,10,לְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,11,מַלְכֵ֖י,MLK/,subs.NA.NA,,Leningrad,MT
33,Micah,1,14,Micah 1:14,12,יִשְׂרָאֵֽל׃,JFR>L/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,1,עֹ֗ד,<WD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,2,הַ,H,art.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,3,יֹּרֵשׁ֙,JRC[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,15,Micah 1:15,4,אָ֣בִי,BW>[,verb.hif.impf,,Leningrad,MT
33,Micah,1,15,Micah 1:15,5,לָ֔ךְ,L,prep.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,6,יֹושֶׁ֖בֶת,JCB[,verb.qal.ptca,,Leningrad,MT
33,Micah,1,15,Micah 1:15,7,מָֽרֵשָׁ֑ה,MRCH=/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,8,עַד־,<D,prep.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,9,עֲדֻלָּ֥ם,<DLM/,nmpr.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,10,יָבֹ֖וא,BW>[,verb.qal.impf,,Leningrad,MT
33,Micah,1,15,Micah 1:15,11,כְּבֹ֥וד,KBWD/,subs.NA.NA,,Leningrad,MT
33,Micah,1,15,Micah 1:15,12,יִשְׂרָאֵֽל׃,JFR>L/,nmpr.NA.NA,,Leningrad,MT
