book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
4,Numbers,1,1,Numbers 1:1,1,וַ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,2,יְדַבֵּ֨ר,DBR[,verb.piel.wayq,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,3,יְהוָ֧ה,JHWH/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,4,אֶל־,>L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,5,מֹשֶׁ֛ה,MCH=/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,6,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,7,מִדְבַּ֥ר,MDBR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,8,סִינַ֖י,SJNJ=/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,9,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,10,אֹ֣הֶל,>HL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,11,מֹועֵ֑ד,MW<D/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,12,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,13,אֶחָד֩,>XD/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,14,לַ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,15,,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,16,חֹ֨דֶשׁ,XDC=/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,17,הַ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,18,שֵּׁנִ֜י,CNJ/,adjv.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,19,בַּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,20,,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,21,שָּׁנָ֣ה,CNH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,22,הַ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,23,שֵּׁנִ֗ית,CNJ/,adjv.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,24,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,25,צֵאתָ֛ם,JY>[,verb.qal.infc,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,26,מֵ,MN,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,27,אֶ֥רֶץ,>RY/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,28,מִצְרַ֖יִם,MYRJM/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,29,לֵ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,1,Numbers 1:1,30,אמֹֽר׃,>MR[,verb.qal.infc,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,1,שְׂא֗וּ,NF>[,verb.qal.impv,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,2,אֶת־,>T,prep.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,3,רֹאשׁ֙,R>C/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,4,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,5,עֲדַ֣ת,<DH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,6,בְּנֵֽי־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,7,יִשְׂרָאֵ֔ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,8,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,9,מִשְׁפְּחֹתָ֖ם,MCPXH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,10,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,11,בֵ֣ית,BJT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,12,אֲבֹתָ֑ם,>B/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,13,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,14,מִסְפַּ֣ר,MSPR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,15,שֵׁמֹ֔ות,CM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,16,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,17,זָכָ֖ר,ZKR=/,adjv.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,18,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,2,Numbers 1:2,19,גֻלְגְּלֹתָֽם׃,GLGLT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,1,מִ,MN,prep.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,2,בֶּ֨ן,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,3,עֶשְׂרִ֤ים,<FRJM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,4,שָׁנָה֙,CNH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,5,וָ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,6,מַ֔עְלָה,M<L/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,7,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,8,יֹצֵ֥א,JY>[,verb.qal.ptca,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,9,צָבָ֖א,YB>/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,10,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,11,יִשְׂרָאֵ֑ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,12,תִּפְקְד֥וּ,PQD[,verb.qal.impf,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,13,אֹתָ֛ם,>T,prep.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,14,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,15,צִבְאֹתָ֖ם,YB>/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,16,אַתָּ֥ה,>TH,prps.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,17,וְ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,3,Numbers 1:3,18,אַהֲרֹֽן׃,>HRN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,1,וְ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,2,אִתְּכֶ֣ם,>T==,prep.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,3,יִהְי֔וּ,HJH[,verb.qal.impf,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,4,אִ֥ישׁ,>JC/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,5,אִ֖ישׁ,>JC/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,6,לַ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,7,,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,8,מַּטֶּ֑ה,MVH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,9,אִ֛ישׁ,>JC/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,10,רֹ֥אשׁ,R>C/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,11,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,12,בֵית־,BJT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,13,אֲבֹתָ֖יו,>B/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,4,Numbers 1:4,14,הֽוּא׃,HW>,prps.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,1,וְ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,2,אֵ֨לֶּה֙,>LH,prde.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,3,שְׁמֹ֣ות,CM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,4,הָֽ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,5,אֲנָשִׁ֔ים,>JC/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,6,אֲשֶׁ֥ר,>CR,conj.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,7,יַֽעַמְד֖וּ,<MD[,verb.qal.impf,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,8,אִתְּכֶ֑ם,>T==,prep.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,9,לִ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,10,רְאוּבֵ֕ן,R>WBN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,11,אֱלִיצ֖וּר,>LJYWR/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,12,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,5,Numbers 1:5,13,שְׁדֵיאֽוּר׃,CDJ>WR/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,6,Numbers 1:6,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,6,Numbers 1:6,2,שִׁמְעֹ֕ון,CM<WN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,6,Numbers 1:6,3,שְׁלֻמִיאֵ֖ל,CLMJ>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,6,Numbers 1:6,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,6,Numbers 1:6,5,צוּרִֽישַׁדָּֽי׃,YWRJCDJ/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,7,Numbers 1:7,1,לִֽ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,7,Numbers 1:7,2,יהוּדָ֕ה,JHWDH/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,7,Numbers 1:7,3,נַחְשֹׁ֖ון,NXCWN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,7,Numbers 1:7,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,7,Numbers 1:7,5,עַמִּינָדָֽב׃,<MJNDB/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,8,Numbers 1:8,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,8,Numbers 1:8,2,יִ֨שָּׂשכָ֔ר,JFFKR/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,8,Numbers 1:8,3,נְתַנְאֵ֖ל,NTN>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,8,Numbers 1:8,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,8,Numbers 1:8,5,צוּעָֽר׃,YW<R/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,9,Numbers 1:9,1,לִ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,9,Numbers 1:9,2,זְבוּלֻ֕ן,ZBWLN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,9,Numbers 1:9,3,אֱלִיאָ֖ב,>LJ>B/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,9,Numbers 1:9,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,9,Numbers 1:9,5,חֵלֹֽן׃,XLN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,1,לִ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,2,בְנֵ֣י,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,3,יֹוסֵ֔ף,JWSP/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,4,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,5,אֶפְרַ֕יִם,>PRJM/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,6,אֱלִישָׁמָ֖ע,>LJCM</,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,7,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,8,עַמִּיה֑וּד,<MJHWD/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,9,לִ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,10,מְנַשֶּׁ֕ה,MNCH/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,11,גַּמְלִיאֵ֖ל,GMLJ>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,12,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,10,Numbers 1:10,13,פְּדָהצֽוּר׃,PDHYWR/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,11,Numbers 1:11,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,11,Numbers 1:11,2,בִ֨נְיָמִ֔ן,BNJMN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,11,Numbers 1:11,3,אֲבִידָ֖ן,>BJDN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,11,Numbers 1:11,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,11,Numbers 1:11,5,גִּדְעֹנִֽי׃,GD<NJ/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,12,Numbers 1:12,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,12,Numbers 1:12,2,דָ֕ן,DN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,12,Numbers 1:12,3,אֲחִיעֶ֖זֶר,>XJ<ZR/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,12,Numbers 1:12,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,12,Numbers 1:12,5,עַמִּֽישַׁדָּֽי׃,<MJCDJ/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,13,Numbers 1:13,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,13,Numbers 1:13,2,אָשֵׁ֕ר,>CR==/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,13,Numbers 1:13,3,פַּגְעִיאֵ֖ל,PG<J>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,13,Numbers 1:13,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,13,Numbers 1:13,5,עָכְרָֽן׃,<KRN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,14,Numbers 1:14,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,14,Numbers 1:14,2,גָ֕ד,GD==/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,14,Numbers 1:14,3,אֶלְיָסָ֖ף,>LJSP/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,14,Numbers 1:14,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,14,Numbers 1:14,5,דְּעוּאֵֽל׃,D<W>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,15,Numbers 1:15,1,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,15,Numbers 1:15,2,נַ֨פְתָּלִ֔י,NPTLJ/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,15,Numbers 1:15,3,אֲחִירַ֖ע,>XJR</,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,15,Numbers 1:15,4,בֶּן־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,15,Numbers 1:15,5,עֵינָֽן׃,<JNN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,1,אֵ֚לֶּה,>LH,prde.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,2,קְרוּאֵ֣י,QR>[,verb.qal.ptcp,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,3,הָ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,4,עֵדָ֔ה,<DH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,5,נְשִׂיאֵ֖י,NFJ>/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,6,מַטֹּ֣ות,MVH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,7,אֲבֹותָ֑ם,>B/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,8,רָאשֵׁ֛י,R>C/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,9,אַלְפֵ֥י,>LP==/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,10,יִשְׂרָאֵ֖ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,16,Numbers 1:16,11,הֵֽם׃,HM,prps.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,1,וַ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,2,יִּקַּ֥ח,LQX[,verb.qal.wayq,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,3,מֹשֶׁ֖ה,MCH=/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,4,וְ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,5,אַהֲרֹ֑ן,>HRN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,6,אֵ֚ת,>T,prep.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,7,הָ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,8,אֲנָשִׁ֣ים,>JC/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,9,הָ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,10,אֵ֔לֶּה,>LH,prde.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,11,אֲשֶׁ֥ר,>CR,conj.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,12,נִקְּב֖וּ,NQB[,verb.nif.perf,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,13,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,17,Numbers 1:17,14,שֵׁמֹֽות׃,CM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,1,וְ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,2,אֵ֨ת,>T,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,3,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,4,הָ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,5,עֵדָ֜ה,<DH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,6,הִקְהִ֗ילוּ,QHL[,verb.hif.perf,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,7,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,8,אֶחָד֙,>XD/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,9,לַ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,10,,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,11,חֹ֣דֶשׁ,XDC=/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,12,הַ,H,art.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,13,שֵּׁנִ֔י,CNJ/,adjv.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,14,וַ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,15,יִּתְיַֽלְד֥וּ,JLD[,verb.hit.wayq,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,16,עַל־,<L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,17,מִשְׁפְּחֹתָ֖ם,MCPXH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,18,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,19,בֵ֣ית,BJT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,20,אֲבֹתָ֑ם,>B/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,21,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,22,מִסְפַּ֣ר,MSPR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,23,שֵׁמֹ֗ות,CM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,24,מִ,MN,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,25,בֶּ֨ן,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,26,עֶשְׂרִ֥ים,<FRJM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,27,שָׁנָ֛ה,CNH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,28,וָ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,29,מַ֖עְלָה,M<L/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,30,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,18,Numbers 1:18,31,גֻלְגְּלֹתָֽם׃,GLGLT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,1,כַּ,K,prep.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,2,אֲשֶׁ֛ר,>CR,conj.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,3,צִוָּ֥ה,YWH[,verb.piel.perf,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,4,יְהוָ֖ה,JHWH/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,5,אֶת־,>T,prep.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,6,מֹשֶׁ֑ה,MCH=/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,7,וַֽ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,8,יִּפְקְדֵ֖ם,PQD[,verb.qal.wayq,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,9,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,10,מִדְבַּ֥ר,MDBR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,19,Numbers 1:19,11,סִינָֽי׃ פ,SJNJ=/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,1,וַ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,2,יִּהְי֤וּ,HJH[,verb.qal.wayq,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,3,בְנֵֽי־,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,4,רְאוּבֵן֙,R>WBN/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,5,בְּכֹ֣ר,BKR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,6,יִשְׂרָאֵ֔ל,JFR>L/,nmpr.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,7,תֹּולְדֹתָ֥ם,TWLDWT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,8,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,9,מִשְׁפְּחֹתָ֖ם,MCPXH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,10,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,11,בֵ֣ית,BJT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,12,אֲבֹתָ֑ם,>B/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,13,בְּ,B,prep.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,14,מִסְפַּ֤ר,MSPR/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,15,שֵׁמֹות֙,CM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,16,לְ,L,prep.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,17,גֻלְגְּלֹתָ֔ם,GLGLT/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,18,כָּל־,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,19,זָכָ֗ר,ZKR=/,adjv.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,20,מִ,MN,prep.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,21,בֶּ֨ן,BN/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,22,עֶשְׂרִ֤ים,<FRJM/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,23,שָׁנָה֙,CNH/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,24,וָ,W,conj.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,25,מַ֔עְלָה,M<L/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,26,כֹּ֖ל,KL/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,27,יֹצֵ֥א,JY>[,verb.qal.ptca,,Leningrad,MT
4,Numbers,1,20,Numbers 1:20,28,צָבָֽא׃,YB>/,subs.NA.NA,,Leningrad,MT
4,Numbers,1,21,Numbers 1:21,1,פְּקֻדֵיהֶ֖ם,PQD[,verb.qal.ptcp,,Leningrad,MT
4,Numbers,1,21,Numbers 1:21,2,לְ,L,prep.NA.NA,,Leningrad,MT
