book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
57,Philemon,1,1,Philemon 1:1,1,Παῦλος,Παῦλος,N-.----NSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,2,δέσμιος,δέσμιος,N-.----NSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,3,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,4,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,5,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,6,Τιμόθεος,Τιμόθεος,N-.----NSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,7,ὁ,ὁ,RA.----NSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,8,ἀδελφός,ἀδελφός,N-.----NSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,9,Φιλήμονι,Φιλήμων,N-.----DSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,10,τῷ,ὁ,RA.----DSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,11,ἀγαπητῷ,ἀγαπητός,A-.----DSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,12,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,13,συνεργῷ,συνεργός,A-.----DSM-,,SBLGNT,GNT
57,Philemon,1,1,Philemon 1:1,14,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,1,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,2,Ἀπφίᾳ,Ἀπφία,N-.----DSF-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,3,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,4,ἀδελφῇ,ἀδελφή,N-.----DSF-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,5,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,6,Ἀρχίππῳ,Ἄρχιππος,N-.----DSM-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,7,τῷ,ὁ,RA.----DSM-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,8,συστρατιώτῃ,συστρατιώτης,N-.----DSM-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,9,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,10,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,11,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,12,κατά,κατά,P-.--------,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,13,οἶκον,οἶκος,N-.----ASM-,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,14,σου,σύ,RP.----GS--,,SBLGNT,GNT
57,Philemon,1,2,Philemon 1:2,15,ἐκκλησίᾳ,ἐκκλησία,N-.----DSF-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,1,χάρις,χάρις,N-.----NSF-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,2,ὑμῖν,σύ,RP.----DP--,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,3,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,4,εἰρήνη,εἰρήνη,N-.----NSF-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,5,ἀπό,ἀπό,P-.--------,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,6,θεοῦ,θεός,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,7,πατρός,πατήρ,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,8,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,9,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,10,κυρίου,κύριος,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,11,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,3,Philemon 1:3,12,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,1,εὐχαριστῶ,εὐχαριστέω,V-.1PAI-S--,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,2,τῷ,ὁ,RA.----DSM-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,3,θεῷ,θεός,N-.----DSM-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,4,μου,ἐγώ,RP.----GS--,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,5,πάντοτε,πάντοτε,D-.--------,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,6,μνείαν,μνεία,N-.----ASF-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,7,σου,σύ,RP.----GS--,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,8,ποιούμενος,ποιέω,V-.-PMPNSM-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,9,ἐπί,ἐπί,P-.--------,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,10,τῶν,ὁ,RA.----GPF-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,11,προσευχῶν,προσευχή,N-.----GPF-,,SBLGNT,GNT
57,Philemon,1,4,Philemon 1:4,12,μου,ἐγώ,RP.----GS--,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,1,ἀκούων,ἀκούω,V-.-PAPNSM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,2,σου,σύ,RP.----GS--,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,3,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,4,ἀγάπην,ἀγάπη,N-.----ASF-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,5,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,6,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,7,πίστιν,πίστις,N-.----ASF-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,8,ἥν,ὅς,RR.----ASF-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,9,ἔχεις,ἔχω,V-.2PAI-S--,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,10,πρός,πρός,P-.--------,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,11,τόν,ὁ,RA.----ASM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,12,κύριον,κύριος,N-.----ASM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,13,Ἰησοῦν,Ἰησοῦς,N-.----ASM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,14,καί,καί,C-.--------,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,15,εἰς,εἰς,P-.--------,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,16,πάντας,πᾶς,A-.----APM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,17,τούς,ὁ,RA.----APM-,,SBLGNT,GNT
57,Philemon,1,5,Philemon 1:5,18,ἁγίους,ἅγιος,A-.----APM-,,SBLGNT,GNT
57,Philemon,1,6,Philemon 1:6,1,ὅπως,ὅπως,C-.--------,,SBLGNT,GNT
