book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
61,2 Peter,1,1,2 Peter 1:1,1,Συμεών,Συμεών,N-.----NSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,2,Πέτρος,Πέτρος,N-.----NSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,3,δοῦλος,δοῦλος,N-.----NSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,4,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,5,ἀπόστολος,ἀπόστολος,N-.----NSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,6,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,7,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,8,τοῖς,ὁ,RA.----DPM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,9,ἰσότιμον,ἰσότιμος,A-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,10,ἡμῖν,ἐγώ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,11,λαχοῦσι(ν),λαγχάνω,V-.-AAPDPM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,12,πίστιν,πίστις,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,13,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,14,δικαιοσύνῃ,δικαιοσύνη,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,15,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,16,θεοῦ,θεός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,17,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,18,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,19,σωτῆρος,σωτήρ,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,20,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,1,2 Peter 1:1,21,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,1,χάρις,χάρις,N-.----NSF-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,2,ὑμῖν,σύ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,3,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,4,εἰρήνη,εἰρήνη,N-.----NSF-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,5,πληθυνθείη,πληθύνω,V-.3APO-S--,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,6,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,7,ἐπιγνώσει,ἐπίγνωσις,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,8,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,9,θεοῦ,θεός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,10,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,11,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,12,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,13,κυρίου,κύριος,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,2,2 Peter 1:2,14,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,1,ὡς,ὡς,C-.--------,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,2,πάντα,πᾶς,A-.----APN-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,3,ἡμῖν,ἐγώ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,4,τῆς,ὁ,RA.----GSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,5,θείας,θεῖος,A-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,6,δυνάμεως,δύναμις,N-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,7,αὐτοῦ,αὐτός,RP.----GSM-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,8,τά,ὁ,RA.----APN-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,9,πρός,πρός,P-.--------,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,10,ζωήν,ζωή,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,11,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,12,εὐσέβειαν,εὐσέβεια,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,13,δεδωρημένης,δωρέομαι,V-.-XMPGSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,14,διά,διά,P-.--------,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,15,τῆς,ὁ,RA.----GSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,16,ἐπιγνώσεως,ἐπίγνωσις,N-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,17,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,18,καλέσαντος,καλέω,V-.-AAPGSM-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,19,ἡμᾶς,ἐγώ,RP.----AP--,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,20,ἰδίᾳ,ἴδιος,A-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,21,δόξῃ,δόξα,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,22,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,3,2 Peter 1:3,23,ἀρετῇ,ἀρετή,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,1,διά,διά,P-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,2,ὧν,ὅς,RR.----GPN-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,3,τά,ὁ,RA.----APN-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,4,τίμια,τίμιος,A-.----APN-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,5,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,6,μέγιστα,μέγιστος,A-.----APNS,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,7,ἡμῖν,ἐγώ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,8,ἐπαγγέλματα,ἐπάγγελμα,N-.----APN-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,9,δεδώρηται,δωρέομαι,V-.3XMI-S--,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,10,ἵνα,ἵνα,C-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,11,διά,διά,P-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,12,τούτων,οὗτος,RD.----GPN-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,13,γένησθε,γίνομαι,V-.2AMS-P--,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,14,θείας,θεῖος,A-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,15,κοινωνοί,κοινωνός,N-.----NPM-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,16,φύσεως,φύσις,N-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,17,ἀποφυγόντες,ἀποφεύγω,V-.-AAPNPM-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,18,τῆς,ὁ,RA.----GSF-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,19,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,20,τῷ,ὁ,RA.----DSM-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,21,κόσμῳ,κόσμος,N-.----DSM-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,22,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,23,ἐπιθυμίᾳ,ἐπιθυμία,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,4,2 Peter 1:4,24,φθορᾶς,φθορά,N-.----GSF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,1,καί,καί,D-.--------,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,2,αὐτό,αὐτός,A-.----ASN-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,3,τοῦτο,οὗτος,RD.----ASN-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,4,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,5,σπουδήν,σπουδή,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,6,πᾶσαν,πᾶς,A-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,7,παρεισενέγκαντες,παρεισφέρω,V-.-AAPNPM-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,8,ἐπιχορηγήσατε,ἐπιχορηγέω,V-.2AAD-P--,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,9,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,10,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,11,πίστει,πίστις,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,12,ὑμῶν,σύ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,13,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,14,ἀρετήν,ἀρετή,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,15,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,16,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,17,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,18,ἀρετῇ,ἀρετή,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,19,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,5,2 Peter 1:5,20,γνῶσιν,γνῶσις,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,1,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,2,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,3,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,4,γνώσει,γνῶσις,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,5,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,6,ἐγκράτειαν,ἐγκράτεια,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,7,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,8,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,9,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,10,ἐγκρατείᾳ,ἐγκράτεια,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,11,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,12,ὑπομονήν,ὑπομονή,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,13,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,14,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,15,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,16,ὑπομονῇ,ὑπομονή,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,17,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,6,2 Peter 1:6,18,εὐσέβειαν,εὐσέβεια,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,1,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,2,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,3,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,4,εὐσεβείᾳ,εὐσέβεια,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,5,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,6,φιλαδελφίαν,φιλαδελφία,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,7,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,8,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,9,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,10,φιλαδελφίᾳ,φιλαδελφία,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,11,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,7,2 Peter 1:7,12,ἀγάπην,ἀγάπη,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,1,ταῦτα,οὗτος,RD.----NPN-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,2,γάρ,γάρ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,3,ὑμῖν,σύ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,4,ὑπάρχοντα,ὑπάρχω,V-.-PAPNPN-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,5,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,6,πλεονάζοντα,πλεονάζω,V-.-PAPNPN-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,7,οὐ,οὐ,D-.--------,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,8,ἀργούς,ἀργός,A-.----APM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,9,οὐδέ,οὐδέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,10,ἀκάρπους,ἄκαρπος,A-.----APM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,11,καθίστησι(ν),καθίστημι,V-.3PAI-S--,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,12,εἰς,εἰς,P-.--------,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,13,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,14,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,15,κυρίου,κύριος,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,16,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,17,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,18,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,8,2 Peter 1:8,19,ἐπίγνωσιν,ἐπίγνωσις,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,1,ᾧ,ὅς,RR.----DSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,2,γάρ,γάρ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,3,μή,μή,D-.--------,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,4,πάρεστι(ν),πάρειμι,V-.3PAI-S--,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,5,ταῦτα,οὗτος,RD.----NPN-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,6,τυφλός,τυφλός,A-.----NSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,7,ἐστί(ν),εἰμί,V-.3PAI-S--,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,8,μυωπάζων,μυωπάζω,V-.-PAPNSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,9,λήθην,λήθη,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,10,λαβών,λαμβάνω,V-.-AAPNSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,11,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,12,καθαρισμοῦ,καθαρισμός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,13,τῶν,ὁ,RA.----GPF-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,14,πάλαι,πάλαι,D-.--------,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,15,αὐτοῦ,αὐτός,RP.----GSM-,,SBLGNT,GNT
61,2 Peter,1,9,2 Peter 1:9,16,ἁμαρτημάτων,ἁμάρτημα,N-.----GPN-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,1,διό,διό,C-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,2,μᾶλλον,μᾶλλον,D-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,3,ἀδελφοί,ἀδελφός,N-.----VPM-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,4,σπουδάσατε,σπουδάζω,V-.2AAD-P--,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,5,βεβαίαν,βέβαιος,A-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,6,ὑμῶν,σύ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,7,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,8,κλῆσιν,κλῆσις,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,9,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,10,ἐκλογήν,ἐκλογή,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,11,ποιεῖσθαι,ποιέω,V-.-PMN----,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,12,ταῦτα,οὗτος,RD.----APN-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,13,γάρ,γάρ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,14,ποιοῦντες,ποιέω,V-.-PAPNPM-,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,15,οὐ,οὐ,D-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,16,μή,μή,D-.--------,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,17,πταίσητε,πταίω,V-.2AAS-P--,,SBLGNT,GNT
61,2 Peter,1,10,2 Peter 1:10,18,ποτέ,ποτέ,D-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,1,οὕτω(ς),οὕτω(ς),D-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,2,γάρ,γάρ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,3,πλουσίως,πλουσίως,D-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,4,ἐπιχορηγηθήσεται,ἐπιχορηγέω,V-.3FPI-S--,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,5,ὑμῖν,σύ,RP.----DP--,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,6,ἡ,ὁ,RA.----NSF-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,7,εἴσοδος,εἴσοδος,N-.----NSF-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,8,εἰς,εἰς,P-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,9,τήν,ὁ,RA.----ASF-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,10,αἰώνιον,αἰώνιος,A-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,11,βασιλείαν,βασιλεία,N-.----ASF-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,12,τοῦ,ὁ,RA.----GSM-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,13,κυρίου,κύριος,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,14,ἡμῶν,ἐγώ,RP.----GP--,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,15,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,16,σωτῆρος,σωτήρ,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,17,Ἰησοῦ,Ἰησοῦς,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,11,2 Peter 1:11,18,Χριστοῦ,Χριστός,N-.----GSM-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,1,διό,διό,C-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,2,μελλήσω,μέλλω,V-.1FAI-S--,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,3,ἀεί,ἀεί,D-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,4,ὑμᾶς,σύ,RP.----AP--,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,5,ὑπομιμνῄσκειν,ὑπομιμνῄσκω,V-.-PAN----,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,6,περί,περί,P-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,7,τούτων,οὗτος,RD.----GPN-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,8,καίπερ,καίπερ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,9,εἰδότας,ὁράω,V-.-XAPAPM-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,10,καί,καί,C-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,11,ἐστηριγμένους,στηρίζω,V-.-XPPAPM-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,12,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,13,τῇ,ὁ,RA.----DSF-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,14,παρούσῃ,πάρειμι,V-.-PAPDSF-,,SBLGNT,GNT
61,2 Peter,1,12,2 Peter 1:12,15,ἀληθείᾳ,ἀλήθεια,N-.----DSF-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,1,δίκαιον,δίκαιος,A-.----ASN-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,2,δέ,δέ,C-.--------,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,3,ἡγοῦμαι,ἡγέομαι,V-.1PMI-S--,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,4,ἐπί,ἐπί,P-.--------,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,5,ὅσον,ὅσος,RR.----ASM-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,6,εἰμί,εἰμί,V-.1PAI-S--,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,7,ἐν,ἐν,P-.--------,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,8,τούτῳ,οὗτος,RD.----DSN-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,9,τῷ,ὁ,RA.----DSN-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,10,σκηνώματι,σκήνωμα,N-.----DSN-,,SBLGNT,GNT
61,2 Peter,1,13,2 Peter 1:13,11,διεγείρειν,διεγείρω,V-.-PAN----,,SBLGNT,GNT
