book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
21,Ecclesiastes,1,1,Ecclesiastes 1:1,1,ܦܬ̈ܓܡܘܗܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,1,Ecclesiastes 1:1,2,ܕܩܘܗܠܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,1,Ecclesiastes 1:1,3,ܒܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,1,Ecclesiastes 1:1,4,ܕܘܝܕ,,,,Peshitta,PESH
21,Ecclesiastes,1,1,Ecclesiastes 1:1,5,ܡܠܟܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,1,Ecclesiastes 1:1,6,ܕܐܘܪܫܠܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,1,ܗܒܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,2,ܗ̈ܒܠܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,3,ܐܡܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,4,ܩܘܗܠܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,5,ܗܒܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,6,ܗ̈ܒܠܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,7,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,8,ܡܕܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,2,Ecclesiastes 1:2,9,ܗܒܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,1,ܡܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,2,ܝܘܬܪܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,3,ܠܒܪܢܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,4,ܒܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,5,ܥܡܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,6,ܕܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,7,ܥܡܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,8,ܬܚܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,3,Ecclesiastes 1:3,9,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,1,ܕܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,2,ܐܙܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,3,ܘܕܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,4,ܐܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,5,ܘܐܪܥܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,6,ܠܥܠܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,4,Ecclesiastes 1:4,7,ܩܝܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,1,ܕܢܚ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,2,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,3,ܘܥܪܒ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,4,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,5,ܘܠܐܬܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,6,ܕܕܢܚ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,7,ܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,8,ܬܐܒ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,9,ܕܡܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,10,ܬܡܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,11,ܬܘܒ,,,,Peshitta,PESH
21,Ecclesiastes,1,5,Ecclesiastes 1:5,12,ܢܕܢܚ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,1,ܐܙܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,2,ܠܬܝܡܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,3,ܘܡܬܟܪܟ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,4,ܠܓܪܒܝܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,5,ܡܬܟܪܟܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,6,ܡܬܟܪܟ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,7,ܘܐܙܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,8,ܪܘܚܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,9,ܘܠܚܕܪ̈ܬܗ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,10,ܬܐܒ,,,,Peshitta,PESH
21,Ecclesiastes,1,6,Ecclesiastes 1:6,11,ܪܘܚܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,1,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,2,ܢܚ̈ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,3,ܪܡܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,4,ܒܝܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,5,ܘܝܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,6,ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,7,ܡܬܡܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,8,ܠܐܬܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,9,ܕܐܙܠܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,10,ܢܚ̈ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,11,ܠܬܡܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,12,ܗܢܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,13,ܬܝܒܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,7,Ecclesiastes 1:7,14,ܠܡܐܙܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,1,ܟܠܗܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,2,ܦܬ̈ܓܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,3,ܠܐܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,4,ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,5,ܢܣܒܥ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,6,ܓܒܪܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,7,ܠܡܡܠܠܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,8,ܘܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,9,ܣܒܥܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,10,ܥܝܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,11,ܠܡܚܙܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,12,ܘܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,13,ܡܠܝܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,14,ܐܕܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,8,Ecclesiastes 1:8,15,ܠܡܫܡܥ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,1,ܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,2,ܕܗܘܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,3,ܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,4,ܗܘܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,5,ܘܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,6,ܕܐܬܥܒܕ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,7,ܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,8,ܡܬܥܒܕ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,9,ܘܠܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,10,ܡܕܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,11,ܚܕܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,12,ܬܚܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,9,Ecclesiastes 1:9,13,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,1,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,2,ܕܢܡܠܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,3,ܘܢܐܡܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,4,ܚܙܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,5,ܗܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,6,ܚܕܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,7,ܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,8,ܟܒܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,9,ܗܘܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,10,ܡܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,11,ܥܠܡܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,12,ܕܡܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,10,Ecclesiastes 1:10,13,ܠܩܘܕܡܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,1,ܠܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,2,ܕܘܟܪܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,3,ܠܩܕܡ̈ܝܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,4,ܘܐܦܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,5,ܠܐܚܪ̈ܝܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,6,ܕܗܘܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,7,ܠܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,8,ܠܗܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,9,ܕܘܟܪܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,10,ܥܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,11,ܐܝܠܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,12,ܕܗܘܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,11,Ecclesiastes 1:11,13,ܠܐܚܪܝܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,1,ܐܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,2,ܩܘܗܠܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,3,ܗܘܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,4,ܡܠܟܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,5,ܥܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,6,ܐܝܣܪܝܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,12,Ecclesiastes 1:12,7,ܒܐܘܪܫܠܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,1,ܝܗܒܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,2,ܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,3,ܠܡܒܥܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,4,ܘܠܡܬܒܝܢܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,5,ܒܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,6,ܥܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,7,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,8,ܕܐܬܥܒܕ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,9,ܬܚܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,10,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,11,ܥܢܝܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,12,ܒܝܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,13,ܝܗܒ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,14,ܡܪܝܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,15,ܠܒܢ̈ܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,16,ܐܢܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,17,ܕܢܬܥܢܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,13,Ecclesiastes 1:13,18,ܒܗ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,1,ܚܙܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,2,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,3,ܥܒܕܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,4,ܕܐܬܥܒܕ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,5,ܬܚܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,6,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,7,ܘܗܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,8,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,9,ܡܕܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,10,ܗܒܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,11,ܘܛܘܪܦܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,14,Ecclesiastes 1:14,12,ܕܪܘܚܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,1,ܡܕܘܕܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,2,ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,3,ܡܫܟܚ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,4,ܠܡܬܩܢ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,5,ܘܚܣܝܪܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,6,ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,7,ܡܫܟܚ,,,,Peshitta,PESH
21,Ecclesiastes,1,15,Ecclesiastes 1:15,8,ܠܡܬܡܠܝܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,1,ܡܠܠܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,2,ܐܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,3,ܥܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,4,ܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,5,ܠܡܐܡܪ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,6,ܐܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,7,ܗܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,8,ܝܪܒܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,9,ܘܐܘܣܦܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,10,ܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,11,ܥܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,12,ܟܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,13,ܕܗܘܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,14,ܩܕܡܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,15,ܒܐܘܪܫܠܡ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,16,ܘܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,17,ܚܙܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,18,ܣܘܓܐܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,19,ܕܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,16,Ecclesiastes 1:16,20,ܘܕܐܝܕܥܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,1,ܘܝܗܒܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,2,ܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,3,ܠܡܕܥ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,4,ܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,5,ܘܐܝܕܥܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,6,ܘܡܬ̈ܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,7,ܘܣܟܘܠܬܢܘܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,8,ܘܝܕܥܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,9,ܕܐܦ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,10,ܗܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,11,ܛܘܪܦܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,12,ܗܘ,,,,Peshitta,PESH
21,Ecclesiastes,1,17,Ecclesiastes 1:17,13,ܕܪܘܚܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,1,ܡܛܠ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,2,ܕܒܣܓܝܐܘܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,3,ܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,4,ܣܓܝܐܘܬ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,5,ܪܘܓܙܐ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,6,ܘܕܡܘܣܦ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,7,ܠܡܕܥ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,8,ܡܘܣܦ,,,,Peshitta,PESH
21,Ecclesiastes,1,18,Ecclesiastes 1:18,9,ܟܐܒܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,1,ܘܐܡܪܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,2,ܐܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,3,ܠܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,4,ܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,5,ܐܒܩܝܟ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,6,ܒܚܕܘܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,7,ܘܚܙܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,8,ܛܒܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,9,ܘܗܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,10,ܐܦ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,11,ܗܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,1,Ecclesiastes 2:1,12,ܗܒܠܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,1,ܠܓܘܚܟܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,2,ܐܡܪܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,3,ܡܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,4,ܗܢܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,5,ܘܠܚܕܘܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,6,ܡܢܘ,,,,Peshitta,PESH
21,Ecclesiastes,2,2,Ecclesiastes 2:2,7,ܥܒܕܬܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,1,ܪܢܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,2,ܒܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,3,ܠܡܒܣܡܘ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,4,ܒܚܡܪܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,5,ܒܣܪܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,6,ܘܠܒܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,7,ܪܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,8,ܒܚܟܡܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,9,ܘܐܚܝܕ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,10,ܒܣܟܘܠܬܢܘܬܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,11,ܥܕܡܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,12,ܕܐܚܙܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,13,ܐܝܢܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,14,ܛܒ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,15,ܠܒܢ̈ܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,16,ܐܢܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,17,ܕܢܥܒܕܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,18,ܬܚܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,19,ܫܡܫܐ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,20,ܡܢܝܢ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,21,ܝܘܡ̈ܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,3,Ecclesiastes 2:3,22,ܚܝ̈ܝܗܘܢ,,,,Peshitta,PESH
21,Ecclesiastes,2,4,Ecclesiastes 2:4,1,ܐܣܓܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,4,Ecclesiastes 2:4,2,ܥ̇ܒ̈ܕܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,4,Ecclesiastes 2:4,3,ܒܢܝܬ,,,,Peshitta,PESH
21,Ecclesiastes,2,4,Ecclesiastes 2:4,4,ܠܝ,,,,Peshitta,PESH
21,Ecclesiastes,2,4,Ecclesiastes 2:4,5,ܒܬ̈ܐ,,,,Peshitta,PESH
