book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
31,Obadiah,1,1,Obadiah 1:1,1,ܚܙܘܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,2,ܕܥܘܒܕܝܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,3,ܗܟܢܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,4,ܐܡܪ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,5,ܡܪܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,6,ܡܪ̈ܘܬܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,7,ܠܐܕܘܡ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,8,ܛܒܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,9,ܫܡܥܢ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,10,ܡܢ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,11,ܩܕܡ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,12,ܡܪܝܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,13,ܘܐܝܙܓܕܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,14,ܠܥܡ̈ܡܐ,,,,Peshitta,PESH
31,Obadiah,1,1,Obadiah 1:1,15,ܐܫܬܠܚ,,,,Peshitta,PESH
