book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
29,Joel,1,1,Joel 1:1,1,Verbum,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,2,"Domini,",,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,3,quod,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,4,factum,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,5,est,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,6,ad,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,7,"Joël,",,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,8,filium,,,,Clementine,VUL
29,Joel,1,1,Joel 1:1,9,Phatuel.,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,1,Audite,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,2,"hoc,",,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,3,"senes,",,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,4,et,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,5,auribus,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,6,"percipite,",,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,7,omnes,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,8,habitatores,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,9,terræ,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,10,:,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,11,si,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,12,factum,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,13,est,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,14,istud,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,15,in,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,16,diebus,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,17,"vestris,",,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,18,aut,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,19,in,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,20,diebus,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,21,patrum,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,22,vestrorum,,,,Clementine,VUL
29,Joel,1,2,Joel 1:2,23,?,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,1,Super,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,2,hoc,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,3,filiis,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,4,vestris,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,5,"narrate,",,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,6,et,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,7,filii,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,8,vestri,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,9,filiis,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,10,"suis,",,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,11,et,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,12,filii,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,13,eorum,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,14,generationi,,,,Clementine,VUL
29,Joel,1,3,Joel 1:3,15,alteræ.,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,1,Residuum,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,2,erucæ,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,3,comedit,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,4,"locusta,",,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,5,et,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,6,residuum,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,7,locustæ,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,8,comedit,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,9,"bruchus,",,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,10,et,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,11,residuum,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,12,bruchi,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,13,comedit,,,,Clementine,VUL
29,Joel,1,4,Joel 1:4,14,rubigo.,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,1,"Expergiscimini,",,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,2,"ebrii,",,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,3,et,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,4,flete,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,5,et,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,6,"ululate,",,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,7,omnes,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,8,qui,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,9,bibitis,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,10,vinum,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,11,in,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,12,"dulcedine,",,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,13,quoniam,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,14,periit,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,15,ab,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,16,ore,,,,Clementine,VUL
29,Joel,1,5,Joel 1:5,17,vestro.,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,1,Gens,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,2,enim,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,3,ascendit,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,4,super,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,5,terram,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,6,"meam,",,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,7,fortis,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,8,et,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,9,innumerabilis,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,10,:,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,11,dentes,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,12,ejus,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,13,ut,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,14,dentes,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,15,"leonis,",,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,16,et,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,17,molares,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,18,ejus,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,19,ut,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,20,catuli,,,,Clementine,VUL
29,Joel,1,6,Joel 1:6,21,leonis.,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,1,Posuit,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,2,vineam,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,3,meam,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,4,in,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,5,"desertum,",,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,6,et,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,7,ficum,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,8,meam,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,9,decorticavit,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,10,;,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,11,nudans,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,12,spoliavit,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,13,"eam,",,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,14,et,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,15,projecit,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,16,:,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,17,albi,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,18,facti,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,19,sunt,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,20,rami,,,,Clementine,VUL
29,Joel,1,7,Joel 1:7,21,ejus.,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,1,Plange,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,2,quasi,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,3,virgo,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,4,accincta,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,5,sacco,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,6,super,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,7,virum,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,8,pubertatis,,,,Clementine,VUL
29,Joel,1,8,Joel 1:8,9,suæ.,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,1,Periit,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,2,sacrificium,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,3,et,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,4,libatio,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,5,de,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,6,domo,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,7,Domini,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,8,;,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,9,luxerunt,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,10,"sacerdotes,",,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,11,ministri,,,,Clementine,VUL
29,Joel,1,9,Joel 1:9,12,Domini.,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,1,Depopulata,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,2,est,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,3,"regio,",,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,4,luxit,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,5,"humus,",,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,6,quoniam,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,7,devastatum,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,8,est,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,9,"triticum,",,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,10,confusum,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,11,est,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,12,"vinum,",,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,13,elanguit,,,,Clementine,VUL
29,Joel,1,10,Joel 1:10,14,oleum.,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,1,Confusi,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,2,sunt,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,3,"agricolæ,",,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,4,ululaverunt,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,5,vinitores,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,6,super,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,7,frumento,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,8,et,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,9,"hordeo,",,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,10,quia,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,11,periit,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,12,messis,,,,Clementine,VUL
29,Joel,1,11,Joel 1:11,13,agri.,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,1,Vinea,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,2,confusa,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,3,"est,",,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,4,et,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,5,ficus,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,6,elanguit,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,7,;,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,8,"malogranatum,",,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,9,et,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,10,"palma,",,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,11,et,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,12,"malum,",,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,13,et,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,14,omnia,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,15,ligna,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,16,agri,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,17,"aruerunt,",,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,18,quia,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,19,confusum,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,20,est,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,21,gaudium,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,22,a,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,23,filiis,,,,Clementine,VUL
29,Joel,1,12,Joel 1:12,24,hominum.,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,1,Accingite,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,2,"vos,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,3,et,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,4,"plangite,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,5,sacerdotes,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,6,:,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,7,"ululate,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,8,ministri,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,9,altaris,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,10,;,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,11,"ingredimini,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,12,cubate,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,13,in,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,14,"sacco,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,15,ministri,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,16,Dei,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,17,"mei,",,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,18,quoniam,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,19,interiit,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,20,de,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,21,domo,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,22,Dei,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,23,vestri,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,24,sacrificium,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,25,et,,,,Clementine,VUL
29,Joel,1,13,Joel 1:13,26,libatio.,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,1,Sanctificate,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,2,"jejunium,",,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,3,vocate,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,4,"cœtum,",,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,5,congregate,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,6,"senes,",,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,7,omnes,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,8,habitatores,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,9,terræ,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,10,in,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,11,domum,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,12,Dei,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,13,"vestri,",,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,14,et,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,15,clamate,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,16,ad,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,17,Dominum,,,,Clementine,VUL
29,Joel,1,14,Joel 1:14,18,:,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,1,"A,",,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,2,"a,",,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,3,"a,",,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,4,diei,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,5,!,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,6,quia,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,7,prope,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,8,est,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,9,dies,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,10,"Domini,",,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,11,et,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,12,quasi,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,13,vastitas,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,14,a,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,15,potente,,,,Clementine,VUL
29,Joel,1,15,Joel 1:15,16,veniet.,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,1,Numquid,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,2,non,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,3,coram,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,4,oculis,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,5,vestris,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,6,alimenta,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,7,perierunt,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,8,de,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,9,domo,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,10,Dei,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,11,"nostri,",,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,12,lætitia,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,13,et,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,14,exsultatio,,,,Clementine,VUL
29,Joel,1,16,Joel 1:16,15,?,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,1,Computruerunt,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,2,jumenta,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,3,in,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,4,stercore,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,5,"suo,",,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,6,demolita,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,7,sunt,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,8,"horrea,",,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,9,dissipatæ,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,10,sunt,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,11,"apothecæ,",,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,12,quoniam,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,13,confusum,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,14,est,,,,Clementine,VUL
29,Joel,1,17,Joel 1:17,15,triticum.,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,1,Quid,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,2,ingemuit,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,3,"animal,",,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,4,mugierunt,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,5,greges,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,6,armenti,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,7,?,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,8,quia,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,9,non,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,10,est,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,11,pascua,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,12,eis,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,13,;,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,14,sed,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,15,et,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,16,greges,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,17,pecorum,,,,Clementine,VUL
29,Joel,1,18,Joel 1:18,18,disperierunt.,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,1,Ad,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,2,"te,",,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,3,"Domine,",,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,4,"clamabo,",,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,5,quia,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,6,ignis,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,7,comedit,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,8,speciosa,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,9,"deserti,",,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,10,et,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,11,flamma,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,12,succendit,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,13,omnia,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,14,ligna,,,,Clementine,VUL
29,Joel,1,19,Joel 1:19,15,regionis.,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,1,Sed,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,2,et,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,3,bestiæ,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,4,"agri,",,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,5,quasi,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,6,area,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,7,sitiens,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,8,"imbrem,",,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,9,suspexerunt,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,10,ad,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,11,"te,",,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,12,quoniam,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,13,exsiccati,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,14,sunt,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,15,fontes,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,16,"aquarum,",,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,17,et,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,18,ignis,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,19,devoravit,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,20,speciosa,,,,Clementine,VUL
29,Joel,1,20,Joel 1:20,21,deserti.,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,1,Canite,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,2,tuba,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,3,in,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,4,"Sion,",,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,5,ululate,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,6,in,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,7,monte,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,8,sancto,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,9,"meo,",,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,10,conturbentur,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,11,omnes,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,12,habitatores,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,13,terræ,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,14,:,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,15,quia,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,16,venit,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,17,dies,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,18,"Domini,",,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,19,quia,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,20,prope,,,,Clementine,VUL
29,Joel,2,1,Joel 2:1,21,est.,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,1,Dies,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,2,tenebrarum,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,3,et,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,4,"caliginis,",,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,5,dies,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,6,nubis,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,7,et,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,8,turbinis,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,9,;,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,10,quasi,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,11,mane,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,12,expansum,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,13,super,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,14,montes,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,15,populus,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,16,multus,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,17,et,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,18,fortis,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,19,:,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,20,similis,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,21,ei,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,22,non,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,23,fuit,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,24,a,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,25,"principio,",,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,26,et,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,27,post,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,28,eum,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,29,non,,,,Clementine,VUL
29,Joel,2,2,Joel 2:2,30,erit,,,,Clementine,VUL
