book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
37,Haggai,1,1,Haggai 1:1,1,In,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,2,anno,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,3,secundo,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,4,Darii,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,5,"regis,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,6,in,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,7,mense,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,8,"sexto,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,9,in,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,10,die,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,11,una,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,12,"mensis,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,13,factum,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,14,est,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,15,verbum,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,16,Domini,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,17,in,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,18,manu,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,19,Aggæi,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,20,"prophetæ,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,21,ad,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,22,"Zorobabel,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,23,filium,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,24,"Salathiel,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,25,ducem,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,26,"Juda,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,27,et,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,28,ad,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,29,"Jesum,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,30,filium,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,31,"Josedec,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,32,sacerdotem,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,33,"magnum,",,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,34,dicens,,,,Clementine,VUL
37,Haggai,1,1,Haggai 1:1,35,:,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,1,Hæc,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,2,ait,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,3,Dominus,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,4,"exercituum,",,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,5,dicens,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,6,:,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,7,Populus,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,8,iste,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,9,dicit,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,10,:,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,11,Nondum,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,12,venit,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,13,tempus,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,14,domus,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,15,Domini,,,,Clementine,VUL
37,Haggai,1,2,Haggai 1:2,16,ædificandæ.,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,1,Et,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,2,factum,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,3,est,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,4,verbum,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,5,Domini,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,6,in,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,7,manu,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,8,Aggæi,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,9,"prophetæ,",,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,10,dicens,,,,Clementine,VUL
37,Haggai,1,3,Haggai 1:3,11,:,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,1,Numquid,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,2,tempus,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,3,vobis,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,4,est,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,5,ut,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,6,habitetis,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,7,in,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,8,domibus,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,9,"laqueatis,",,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,10,et,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,11,domus,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,12,ista,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,13,deserta,,,,Clementine,VUL
37,Haggai,1,4,Haggai 1:4,14,?,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,1,Et,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,2,nunc,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,3,hæc,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,4,dicit,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,5,Dominus,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,6,exercituum,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,7,:,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,8,Ponite,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,9,corda,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,10,vestra,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,11,super,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,12,vias,,,,Clementine,VUL
37,Haggai,1,5,Haggai 1:5,13,vestras.,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,1,Seminastis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,2,"multum,",,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,3,et,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,4,intulistis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,5,parum,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,6,;,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,7,"comedistis,",,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,8,et,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,9,non,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,10,estis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,11,satiati,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,12,;,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,13,"bibistis,",,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,14,et,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,15,non,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,16,estis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,17,inebriati,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,18,;,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,19,operuistis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,20,"vos,",,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,21,et,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,22,non,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,23,estis,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,24,calefacti,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,25,;,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,26,et,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,27,qui,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,28,mercedes,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,29,"congregavit,",,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,30,misit,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,31,eas,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,32,in,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,33,sacculum,,,,Clementine,VUL
37,Haggai,1,6,Haggai 1:6,34,pertusum.,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,1,Hæc,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,2,dicit,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,3,Dominus,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,4,exercituum,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,5,:,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,6,Ponite,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,7,corda,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,8,vestra,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,9,super,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,10,vias,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,11,vestras,,,,Clementine,VUL
37,Haggai,1,7,Haggai 1:7,12,;,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,1,ascendite,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,2,in,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,3,"montem,",,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,4,portate,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,5,"ligna,",,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,6,et,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,7,ædificate,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,8,domum,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,9,:,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,10,et,,,,Clementine,VUL
37,Haggai,1,8,Haggai 1:8,11,acceptabilis,,,,Clementine,VUL
