2,Exodus,3,14,Exodus 3:14,1,καὶ,καί,conj,G2532,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,2,εἶπεν,λέγω,verb.aor.act.ind.3sg,G3004,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,3,ὁ,ὁ,art.nom.sg.m,G3588,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,4,θεὸς,θεός,noun.nom.sg.m,G2316,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,5,πρὸς,πρός,prep,G4314,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,6,Μωυσῆν,Μωυσῆς,noun.prop.acc.sg,G3475,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,7,Ἐγώ,ἐγώ,pron.nom.sg,G1473,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,8,εἰμι,εἰμί,verb.pres.act.ind.1sg,G1510,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,9,ὁ,ὁ,art.nom.sg.m,G3588,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,10,ὤν,εἰμί,verb.pres.act.ptcp.nom.sg.m,G1510,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,11,καὶ,καί,conj,G2532,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,12,εἶπεν,λέγω,verb.aor.act.ind.3sg,G3004,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,13,οὕτως,οὕτως,adv,G3779,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,14,ἐρεῖς,λέγω,verb.fut.act.ind.2sg,G3004,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,15,τοῖς,ὁ,art.dat.pl.m,G3588,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,16,υἱοῖς,υἱός,noun.dat.pl.m,G5207,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,17,Ἰσραήλ,Ἰσραήλ,noun.prop,G2474,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,18,Ὁ,ὁ,art.nom.sg.m,G3588,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,19,ὢν,εἰμί,verb.pres.act.ptcp.nom.sg.m,G1510,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,20,ἀπέσταλκέν,ἀποστέλλω,verb.perf.act.ind.3sg,G649,Vaticanus,LXX
2,Exodus,3,14,Exodus 3:14,21,με,ἐγώ,pron.acc.sg,G1473,Vaticanus,LXX
